statistics,programming,gender,latinx,race,lgbtq,international,transfer,first_gen,Java,MATLAB,R,Python
4,6,Male,Yes,Asian,No,No,NA,Yes,1,0,0,1
6,9,Female,No,Asian,No,No,Yes,No,1,1,0,1
7,8,Male,No,Asian,No,No,NA,No,0,0,0,0
7,2,Female,No,NA,No,NA,Yes,Yes,0,0,0,1
7,5,Female,NA,Asian,Yes,No,NA,No,1,0,0,1
4,9,Male,No,Asian,No,Yes,Yes,NA,0,1,1,0
8,8,Male,No,Asian,Yes,No,NA,No,1,0,0,1
6,10,Female,No,NA,No,No,Yes,No,0,0,1,1
8,4,Male,No,Decline to answer,NA,No,No,NA,0,0,1,1
7,8,Female,Yes,White,No,No,No,No,1,0,0,1
3,5,Female,No,Asian,No,No,No,No,1,0,0,1
5,10,Male,No,NA,Decline to answer,No,No,NA,0,0,1,1
8,10,Female,No,Asian,Yes,No,No,Yes,1,0,1,0
6,7,Female,No,Asian,No,No,Yes,NA,0,0,0,1
8,1,Male,Yes,Asian,No,No,No,No,1,0,0,1
5,6,Decline or Other,No,Asian,No,No,No,No,1,1,1,1
8,9,Male,No,Decline to answer,No,No,No,NA,1,1,1,1
3,6,Male,No,Asian,Yes,NA,NA,No,1,0,0,0
7,4,Female,No,Asian,No,No,Yes,NA,1,0,0,1
7,10,Male,No,NA,No,No,No,No,1,0,0,1
4,9,Female,No,Asian,No,No,No,Yes,1,0,1,0
6,8,Male,No,Asian,NA,No,Decline to answer,No,1,1,1,1
8,4,Male,No,Asian,No,Yes,No,No,1,1,1,1
3,7,Male,No,NA,Yes,NA,No,Yes,1,0,1,1
6,8,Female,No,NA,NA,Yes,No,Yes,0,0,0,1
7,6,Decline or Other,No,"Asian, White",No,No,Yes,No,0,0,0,1
8,9,Male,No,Asian,No,NA,NA,No,1,0,0,1
7,8,Female,No,Asian,No,Yes,No,NA,1,1,0,1
7,10,Male,No,NA,No,No,No,NA,0,0,0,1
8,10,Female,No,Asian,NA,Yes,Decline to answer,No,1,0,0,1
6,8,Male,Yes,Asian,No,No,No,NA,1,1,0,1
4,4,Female,No,Asian,No,No,No,Yes,1,0,0,1
8,7,Female,No,Asian,NA,Yes,No,No,0,0,0,1
5,5,Nonbinary,No,Asian,Yes,NA,No,No,0,0,0,1
7,7,Male,No,Asian,NA,No,NA,Yes,1,1,0,1
5,7,Decline or Other,No,Asian,No,Yes,No,NA,0,0,0,1
4,9,Decline or Other,No,Asian,No,Yes,No,Yes,1,1,0,1
4,7,Male,No,Asian,No,No,No,No,0,1,0,1
5,6,Female,NA,Decline to answer,No,Yes,No,NA,0,0,1,0
9,8,Male,No,Asian,No,NA,Yes,Yes,1,1,0,1
9,5,Male,NA,White,NA,NA,Yes,No,1,1,0,0
6,7,Female,No,"Asian, White",No,NA,Yes,No,1,0,1,1
5,6,Decline or Other,NA,White,No,No,No,No,1,0,1,1
